Date,Month,Location,Treatment,Block,Height,D1,D2,Diameter,r,Cone_Vol,Original_Vol,Percent,,,GPS_Lat ,GPS_Lon
8/3/22,2022 July,Jungle,Control,5,0,0,0,0,0,0,0,0,,,86°54.240,20°50.700
8/3/22,2022 July,Jungle,Control,4,0,0,0,0,0,0,0,0,,,86°54.246,20°50.663
8/3/22,2022 July,Jungle,Control,3,0,0,0,0,0,0,0,0,,,86°54.243,20°50.657
8/3/22,2022 July,Jungle,Control,2,0,0,0,0,0,0,0,0,,,86°54.245,20°50.654
8/3/22,2022 July,Jungle,Control,1,0,0,0,0,0,0,0,0,,,86°54.223,20°50.649
8/3/22,2022 July,Jungle,Sargassum,5,0.92,4.29,3.39,3.84,1.92,3.55,3.55,100,,,,
8/3/22,2022 July,Jungle,Sargassum,4,0.94,3.61,3.68,3.645,1.82,3.27,3.27,100,,,,
8/3/22,2022 July,Jungle,Sargassum,3,0.94,3.62,3.85,3.735,1.87,3.43,3.43,100,,,,
8/3/22,2022 July,Jungle,Sargassum,2,0.92,4.01,3.09,3.55,1.78,3.04,3.04,100,,,,
8/3/22,2022 July,Jungle,Sargassum,1,0.94,3.68,3.74,3.71,1.86,3.39,3.39,100,,,,
7/25/22,2022 July,Dune,Sargassum,1,1.3,4.3,3.86,4.08,2.04,5.67,5.67,100,,,,
7/25/22,2022 July,Dune,Sargassum,2,1.37,4.31,4.16,4.235,2.12,6.43,6.43,100,,,,
7/25/22,2022 July,Dune,Sargassum,3,1.18,4.08,3.56,3.82,1.91,4.51,4.51,100,,,,
7/25/22,2022 July,Dune,Sargassum,4,1.16,3.98,4.02,4,2,4.86,4.86,100,,,,
7/25/22,2022 July,Dune,Sargassum,5,1.21,3.61,4.2,3.905,1.95,4.83,4.83,100,,,,
11/13/22,2022 November,Jungle,Sargassum,1,0.37,4.14,3.84,3.99,2,1.54,3.39,45,,,,
11/13/22,2022 November,Jungle,Sargassum,2,0.42,4.47,3.61,4.04,2.02,1.79,3.04,59,,,,
11/13/22,2022 November,Jungle,Sargassum,3,0.33,4.16,3.74,3.95,1.98,1.35,3.43,39,,,,
11/13/22,2022 November,Jungle,Sargassum,4,0.34,3.7,2.58,3.14,1.57,0.88,3.27,27,,,,
11/13/22,2022 November,Jungle,Sargassum,5,0.42,4.25,3.8,4.025,2.01,1.78,3.55,50,,,,
11/8/22,2022 November,Dune,Sargassum,1,0.58,3.71,3.6,3.655,1.83,2.03,5.67,36,,,86°54.239,20°50.664
11/8/22,2022 November,Dune,Sargassum,2,0.45,3.73,3.33,3.53,1.77,1.47,6.43,23,,,86°54.246,20°50.659
11/8/22,2022 November,Dune,Sargassum,3,0.35,3.46,3.17,3.315,1.66,1.01,4.51,22,,,86°54.240,20°50.660
11/8/22,2022 November,Dune,Sargassum,4,0.34,3.57,3.21,3.39,1.7,1.02,4.86,21,,,86°54.240,20°50.654
11/8/22,2022 November,Dune,Sargassum,5,0.26,3.67,3.18,3.425,1.71,0.8,4.83,17,,,86°54.220,20°50.652
3/17/23,2023 March,Dune,Sargassum,1,0.38,3.61,3.46,3.54,1.77,1.24,5.67,22,,,,
3/17/23,2023 March,Dune,Sargassum,2,0.4,3.58,3.19,3.39,1.69,1.2,6.43,19,,,,
3/17/23,2023 March,Dune,Sargassum,3,0.23,3.11,2.91,3.01,1.51,0.55,4.51,12,,,,
3/17/23,2023 March,Dune,Sargassum,4,0.24,2.72,2.76,2.74,1.37,0.47,4.86,10,,,,
3/17/23,2023 March,Dune,Sargassum,5,0.19,3.19,2.46,2.83,1.41,0.4,4.83,8,,,,
3/20/23,2023 March,Jungle,Sargassum,5,0.22,3.94,3,3.47,1.74,0.69,3.55,19,,,,
3/20/23,2023 March,Jungle,Sargassum,4,0.18,3.29,3.4,3.35,1.68,0.53,3.27,16,,,,
3/20/23,2023 March,Jungle,Sargassum,3,0.18,3.25,2.91,3.08,1.54,0.45,3.43,13,,,,
3/20/23,2023 March,Jungle,Sargassum,2,0.16,3.7,2.74,3.09,1.55,0.4,3.04,13,,,,
3/20/23,2023 March,Jungle,Sargassum,1,0.22,3.24,3.58,3.41,1.71,0.67,3.39,20,,,,