Trip,Survey,Site,Block,Treatment,Quadrat,Dist_from_edge,Litter,Substrate,Bermuda,Other_pants,Total,grass_prc_cover,total_plant_prc_cover,leaf_prc_cover,bare_prc_cover,grass_prc_cover_mean,other_prc_cover_mean
1,Ladder,Beach,3,Sargassum,0,0,3,97,0,0,100,0,0,3,97,0,0
1,Ladder,Beach,3,Sargassum,0,0,3,97,0,0,100,0,0,3,97,,
1,Ladder,Beach,4,Sargassum,0,0,0,100,0,0,100,0,0,0,100,0,0
1,Ladder,Beach,4,Sargassum,0,0,4,96,0,0,100,0,0,4,96,,
1,Ladder,Beach,5,Sargassum,0,0,0,100,0,0,100,0,0,0,100,0,0
1,Ladder,Beach,5,Sargassum,0,0,30,71,0,0,101,0,0,30,70,,
1,Ladder,Forest,1,Sargassum,0,0,5,94,1,0,100,1,1,5,94,15.5,0
1,Ladder,Forest,1,Sargassum,0,0,7,63,30,0,100,30,30,7,63,,
1,Ladder,Forest,2,Sargassum,0,0,0,96,4,0,100,4,4,0,96,2,1.5
1,Ladder,Forest,2,Sargassum,0,0,10,87,0,3,100,0,3,10,87,,
1,Ladder,Forest,3,Sargassum,0,0,13,87,0,0,100,0,0,13,87,1,3
1,Ladder,Forest,3,Sargassum,0,0,39,53,2,6,100,2,8,39,53,,
1,Ladder,Forest,4,Sargassum,0,0,3,97,0,0,100,0,0,3,97,0,32
1,Ladder,Forest,4,Sargassum,0,0,11,26,0,64,101,0,63,11,26,,
1,Ladder,Forest,5,Sargassum,0,0,2,83,15,0,100,15,15,2,83,7.5,0
1,Ladder,Forest,5,Sargassum,0,0,3,97,0,0,100,0,0,3,97,,
2,Ladder,Beach,1,Sargassum,0,overlap,9,91,0,0,100,0,0,9,91,10.5,0
2,Ladder,Beach,1,Sargassum,0,overlap,11,68,21,0,100,21,21,11,68,,
2,Ladder,Beach,2,Sargassum,0,overlap,0,100,0,0,100,0,0,0,100,0,0
2,Ladder,Beach,2,Sargassum,0,overlap,0,100,0,0,100,0,0,0,100,,
2,Ladder,Beach,3,Sargassum,0,overlap,0,100,0,0,100,0,0,0,100,0,0
2,Ladder,Beach,3,Sargassum,0,overlap,3,97,0,0,100,0,0,3,97,,
2,Ladder,Beach,4,Sargassum,0,overlap,24,76,0,0,100,0,0,24,76,0,0
2,Ladder,Beach,4,Sargassum,0,overlap,23,77,0,0,100,0,0,23,77,,
2,Ladder,Beach,5,Sargassum,0,overlap,4,96,0,0,100,0,0,4,96,8.5,0
2,Ladder,Beach,5,Sargassum,0,overlap,24,59,17,0,100,17,17,24,59,,
2,Ladder,Forest,1,Sargassum,0,overlap,63,36,0,1,100,0,1,63,36,0,2.5
2,Ladder,Forest,1,Sargassum,0,overlap,57,30,0,13,100,0,13,57,30,,
2,Ladder,Forest,2,Sargassum,0,overlap,44,33,0,23,100,0,23,44,33,9,12
2,Ladder,Forest,2,Sargassum,0,overlap,85,7,0,8,100,0,8,85,7,,
2,Ladder,Forest,3,Sargassum,0,overlap,74,18,0,8,100,0,8,74,18,0,4
2,Ladder,Forest,3,Sargassum,0,overlap,84,14,0,2,100,0,2,84,14,,
2,Ladder,Forest,4,Sargassum,0,overlap,85,11,0,4,100,0,4,85,11,,
2,Ladder,Forest,4,Sargassum,0,overlap,71,19,0,11,101,0,11,70,19,0,12
2,Ladder,Forest,5,Sargassum,0,overlap,79,2,18,1,100,18,19,79,2,,
2,Ladder,Forest,5,Sargassum,0,overlap,93,0,0,7,100,0,7,93,0,0,7.5
3,Ladder,Beach,1,Sargassum,0,overlap,76,24,0,0,100,0,0,76,24,,
3,Ladder,Beach,1,Sargassum,0,overlap,85,14,0,1,100,0,1,85,14,0,1.5
3,Ladder,Beach,2,Sargassum,0,overlap,90,8,0,0,98,0,0,92,8,0,2.5
3,Ladder,Beach,2,Sargassum,0,overlap,79,16,0,5,100,0,5,79,16,,
3,Ladder,Beach,3,Sargassum,0,overlap,70,25,0,5,100,0,5,70,25,0,2.5
3,Ladder,Beach,3,Sargassum,0,overlap,100,0,0,0,100,0,0,100,0,,
3,Ladder,Beach,4,Sargassum,0,overlap,79,19,0,2,100,0,2,79,19,0,2.5
3,Ladder,Beach,4,Sargassum,0,overlap,87,13,0,0,100,0,0,87,13,,
3,Ladder,Beach,5,Sargassum,0,overlap,46,53,1,0,100,1,1,46,53,,
3,Ladder,Beach,5,Sargassum,0,overlap,99,0,0,1,100,0,1,99,0,0,4.5
3,Ladder,Forest,1,Sargassum,0,overlap,94,6,0,0,100,0,0,94,6,,
3,Ladder,Forest,1,Sargassum,0,overlap,83,12,0,5,100,0,5,83,12,0,2.5
3,Ladder,Forest,2,Sargassum,0,overlap,76,21,0,3,100,0,3,76,21,,
3,Ladder,Forest,2,Sargassum,0,overlap,47,21,0,32,100,0,32,47,21,0,16
3,Ladder,Forest,3,Sargassum,0,overlap,86,14,0,0,100,0,0,86,14,0,0
3,Ladder,Forest,3,Sargassum,0,overlap,88,12,0,0,100,0,0,88,12,,
3,Ladder,Forest,4,Sargassum,0,overlap,88,12,0,0,100,0,0,88,12,0,0
3,Ladder,Forest,4,Sargassum,0,overlap,100,0,0,0,100,0,0,100,0,,
3,Ladder,Forest,5,Sargassum,0,overlap,97,3,0,0,100,0,0,97,3,0,0
3,Ladder,Forest,5,Sargassum,0,overlap,75,25,0,0,100,0,0,75,25,,
1,Ladder,Beach,1,Sargassum,0.75,0.75,17,70,0,13,100,0,13,17,70,0,7
1,Ladder,Beach,1,Sargassum,0.75,0.75,22,77,0,1,100,0,1,22,77,,
1,Ladder,Beach,2,Sargassum,0.75,0.75,0,81,0,19,100,0,19,0,81,0,27
1,Ladder,Beach,2,Sargassum,0.75,0.75,0,66,0,35,101,0,35,0,65,,
1,Ladder,Beach,3,Sargassum,0.75,0.75,8,92,0,0,100,0,0,8,92,0,0
1,Ladder,Beach,3,Sargassum,0.75,0.75,0,100,0,0,100,0,0,0,100,,
1,Ladder,Beach,4,Sargassum,0.75,0.75,0,39,0,62,101,0,61,0,39,0,32.5
1,Ladder,Beach,4,Sargassum,0.75,0.75,3,94,0,3,100,0,3,3,94,,
1,Ladder,Beach,5,Sargassum,0.75,0.75,0,56,0,44,100,0,44,0,56,0,22.5
1,Ladder,Beach,5,Sargassum,0.75,0.75,25,74,0,1,100,0,1,25,74,,
1,Ladder,Forest,1,Sargassum,0.75,0.75,0,77,0,22,99,0,22,0,78,0,36.5
1,Ladder,Forest,1,Sargassum,0.75,0.75,0,49,0,51,100,0,51,0,49,,
1,Ladder,Forest,2,Sargassum,0.75,0.75,0,43,0,57,100,0,57,0,43,0,33
1,Ladder,Forest,2,Sargassum,0.75,0.75,10,81,0,9,100,0,9,10,81,,
1,Ladder,Forest,3,Sargassum,0.75,0.75,0,65,0,35,100,0,35,0,65,0,52
1,Ladder,Forest,3,Sargassum,0.75,0.75,8,23,0,69,100,0,69,8,23,,
1,Ladder,Forest,4,Sargassum,0.75,0.75,0,93,0,7,100,0,7,0,93,0,18.5
1,Ladder,Forest,4,Sargassum,0.75,0.75,0,70,0,30,100,0,30,0,70,,
1,Ladder,Forest,5,Sargassum,0.75,0.75,2,71,0,27,100,0,27,2,71,0,33
1,Ladder,Forest,5,Sargassum,0.75,0.75,0,61,0,39,100,0,39,0,61,,
2,Ladder,Beach,1,Sargassum,0.75,0.52,6,47,0,47,100,0,47,6,47,0,23.5
2,Ladder,Beach,1,Sargassum,0.75,0.52,29,71,0,0,100,0,0,29,71,,
2,Ladder,Beach,2,Sargassum,0.75,0.52,0,59,0,41,100,0,41,0,59,0,21
2,Ladder,Beach,2,Sargassum,0.75,0.52,6,93,0,1,100,0,1,6,93,,
2,Ladder,Beach,3,Sargassum,0.75,0.52,3,97,0,0,100,0,0,3,97,0,0
2,Ladder,Beach,3,Sargassum,0.75,0.52,0,100,0,0,100,0,0,0,100,,
2,Ladder,Beach,4,Sargassum,0.75,0.52,0,100,0,0,100,0,0,0,100,0,23.5
2,Ladder,Beach,4,Sargassum,0.75,0.52,0,53,0,47,100,0,47,0,53,,
2,Ladder,Beach,5,Sargassum,0.75,0.52,2,98,0,0,100,0,0,2,98,0,26
2,Ladder,Beach,5,Sargassum,0.75,0.52,11,37,0,52,100,0,52,11,37,,
2,Ladder,Forest,1,Sargassum,0.75,0.62,12,84,0,4,100,0,4,12,84,0,10.5
2,Ladder,Forest,1,Sargassum,0.75,0.62,15,68,0,17,100,0,17,15,68,,
2,Ladder,Forest,2,Sargassum,0.75,0.62,37,7,0,56,100,0,56,37,7,0,34.5
2,Ladder,Forest,2,Sargassum,0.75,0.62,66,21,0,13,100,0,13,66,21,,
2,Ladder,Forest,3,Sargassum,0.75,0.62,13,45,0,42,100,0,42,13,45,0,29.5
2,Ladder,Forest,3,Sargassum,0.75,0.62,66,17,0,17,100,0,17,66,17,,
2,Ladder,Forest,4,Sargassum,0.75,0.62,83,12,0,5,100,0,5,83,12,0,3.5
2,Ladder,Forest,4,Sargassum,0.75,0.62,66,32,0,2,100,0,2,66,32,,
2,Ladder,Forest,5,Sargassum,0.75,0.62,91,6,0,3,100,0,3,91,6,0,2.5
2,Ladder,Forest,5,Sargassum,0.75,0.62,15,82,0,2,99,0,2,15,83,,
3,Ladder,Beach,1,Sargassum,0.75,0.32,90,8,0,2,100,0,2,90,8,0,2.5
3,Ladder,Beach,1,Sargassum,0.75,0.32,73,24,0,3,100,0,3,73,24,,
3,Ladder,Beach,2,Sargassum,0.75,0.32,6,0,0,94,100,0,94,6,0,0,47
3,Ladder,Beach,2,Sargassum,0.75,0.32,84,16,0,0,100,0,0,84,16,,
3,Ladder,Beach,3,Sargassum,0.75,0.32,95,5,0,0,100,0,0,95,5,0,0
3,Ladder,Beach,3,Sargassum,0.75,0.32,97,3,0,0,100,0,0,97,3,,
3,Ladder,Beach,4,Sargassum,0.75,0.32,79,19,0,2,100,0,2,79,19,0,1
3,Ladder,Beach,4,Sargassum,0.75,0.32,77,23,0,0,100,0,0,77,23,,
3,Ladder,Beach,5,Sargassum,0.75,0.32,78,21,0,1,100,0,1,78,21,0,0.5
3,Ladder,Beach,5,Sargassum,0.75,0.32,81,19,0,0,100,0,0,81,19,,
3,Ladder,Forest,1,Sargassum,0.75,0.43,64,35,0,1,100,0,1,64,35,0,3
3,Ladder,Forest,1,Sargassum,0.75,0.43,92,3,0,5,100,0,5,92,3,,
3,Ladder,Forest,2,Sargassum,0.75,0.43,30,68,0,2,100,0,2,30,68,0,1
3,Ladder,Forest,2,Sargassum,0.75,0.43,98,2,0,0,100,0,0,98,2,,
3,Ladder,Forest,3,Sargassum,0.75,0.43,87,9,0,4,100,0,4,87,9,0,9.5
3,Ladder,Forest,3,Sargassum,0.75,0.43,80,5,0,15,100,0,15,80,5,,
3,Ladder,Forest,4,Sargassum,0.75,0.43,94,0,0,6,100,0,6,94,0,0,3
3,Ladder,Forest,4,Sargassum,0.75,0.43,100,0,0,0,100,0,0,100,0,,
3,Ladder,Forest,5,Sargassum,0.75,0.43,94,2,0,4,100,0,4,94,2,0,2
3,Ladder,Forest,5,Sargassum,0.75,0.43,76,24,0,0,100,0,0,76,24,,
1,Ladder,Beach,1,Sargassum,1.5,1.5,1,94,1,4,100,1,5,1,94,0.5,2
1,Ladder,Beach,1,Sargassum,1.5,1.5,0,100,0,0,100,0,0,0,100,,
1,Ladder,Beach,2,Sargassum,1.5,1.5,8,84,0,8,100,0,8,8,84,0,25
1,Ladder,Beach,2,Sargassum,1.5,1.5,28,30,0,42,100,0,42,28,30,,
1,Ladder,Beach,3,Sargassum,1.5,1.5,5,84,0,11,100,0,11,5,84,1,12
1,Ladder,Beach,3,Sargassum,1.5,1.5,19,66,2,13,100,2,15,19,66,,
1,Ladder,Beach,4,Sargassum,1.5,1.5,1,99,0,0,100,0,0,1,99,8.5,2
1,Ladder,Beach,4,Sargassum,1.5,1.5,2,77,17,4,100,17,21,2,77,,
1,Ladder,Beach,5,Sargassum,1.5,1.5,30,30,40,1,101,40,41,30,30,22,2
1,Ladder,Beach,5,Sargassum,1.5,1.5,23,70,4,3,100,4,7,23,70,,
1,Ladder,Forest,1,Sargassum,1.5,1.5,5,71,24,0,100,24,24,5,71,12,1.5
1,Ladder,Forest,1,Sargassum,1.5,1.5,15,82,0,3,100,0,3,15,82,,
1,Ladder,Forest,2,Sargassum,1.5,1.5,9,76,15,0,100,15,15,9,76,37.5,3
1,Ladder,Forest,2,Sargassum,1.5,1.5,9,25,60,6,100,60,66,9,25,,
1,Ladder,Forest,3,Sargassum,1.5,1.5,0,81,19,0,100,19,19,0,81,33.5,0
1,Ladder,Forest,3,Sargassum,1.5,1.5,1,51,48,0,100,48,48,1,51,,
1,Ladder,Forest,4,Sargassum,1.5,1.5,10,67,23,0,100,23,23,10,67,37.5,0
1,Ladder,Forest,4,Sargassum,1.5,1.5,22,25,52,0,99,53,53,22,25,,
1,Ladder,Forest,5,Sargassum,1.5,1.5,0,87,13,0,100,13,13,0,87,7,20.5
1,Ladder,Forest,5,Sargassum,1.5,1.5,10,48,1,41,100,1,42,10,48,,
2,Ladder,Beach,1,Sargassum,1.5,1.27,33,32,10,25,100,10,35,33,32,22.5,12.5
2,Ladder,Beach,1,Sargassum,1.5,1.27,6,59,35,0,100,35,35,6,59,,
2,Ladder,Beach,2,Sargassum,1.5,1.27,1,78,15,6,100,15,21,1,78,7.5,3
2,Ladder,Beach,2,Sargassum,1.5,1.27,0,100,0,0,100,0,0,0,100,,
2,Ladder,Beach,3,Sargassum,1.5,1.27,35,61,4,0,100,4,4,35,61,15,1.5
2,Ladder,Beach,3,Sargassum,1.5,1.27,19,51,26,3,99,26,29,19,52,,
2,Ladder,Beach,4,Sargassum,1.5,1.27,10,90,0,0,100,0,0,10,90,22.5,0
2,Ladder,Beach,4,Sargassum,1.5,1.27,21,34,45,0,100,45,45,21,34,,
2,Ladder,Beach,5,Sargassum,1.5,1.27,1,99,0,0,100,0,0,1,99,28.5,5.5
2,Ladder,Beach,5,Sargassum,1.5,1.27,18,16,57,11,102,56,67,18,16,,
2,Ladder,Forest,1,Sargassum,1.5,1.37,36,61,0,2,99,0,2,36,62,0.5,1
2,Ladder,Forest,1,Sargassum,1.5,1.37,11,89,1,0,101,1,1,11,88,,
2,Ladder,Forest,2,Sargassum,1.5,1.37,41,33,0,26,100,0,26,41,33,0,37.5
2,Ladder,Forest,2,Sargassum,1.5,1.37,39,13,0,49,101,0,49,39,13,,
2,Ladder,Forest,3,Sargassum,1.5,1.37,37,47,0,17,101,0,17,37,47,0,15
2,Ladder,Forest,3,Sargassum,1.5,1.37,60,27,0,13,100,0,13,60,27,,
2,Ladder,Forest,4,Sargassum,1.5,1.37,93,6,0,1,100,0,1,93,6,0,2
2,Ladder,Forest,4,Sargassum,1.5,1.37,88,10,0,3,101,0,3,87,10,,
2,Ladder,Forest,5,Sargassum,1.5,1.37,67,31,0,2,100,0,2,67,31,0,1
2,Ladder,Forest,5,Sargassum,1.5,1.37,100,0,0,0,100,0,0,100,0,,
3,Ladder,Beach,1,Sargassum,1.5,1.07,82,5,0,12,99,0,12,83,5,0,6
3,Ladder,Beach,1,Sargassum,1.5,1.07,98,2,0,0,100,0,0,98,2,,
3,Ladder,Beach,2,Sargassum,1.5,1.07,40,37,0,23,100,0,23,40,37,0,19
3,Ladder,Beach,2,Sargassum,1.5,1.07,42,44,0,15,101,0,15,42,44,,
3,Ladder,Beach,3,Sargassum,1.5,1.07,60,9,0,31,100,0,31,60,9,0,15.5
3,Ladder,Beach,3,Sargassum,1.5,1.07,24,76,0,0,100,0,0,24,76,,
3,Ladder,Beach,4,Sargassum,1.5,1.07,82,6,0,11,99,0,11,83,6,0,9
3,Ladder,Beach,4,Sargassum,1.5,1.07,85,8,0,7,100,0,7,85,8,,
3,Ladder,Beach,5,Sargassum,1.5,1.07,69,17,0,14,100,0,14,69,17,0,22.5
3,Ladder,Beach,5,Sargassum,1.5,1.07,20,49,0,31,100,0,31,20,49,,
3,Ladder,Forest,1,Sargassum,1.5,1.18,35,43,0,21,99,0,21,35,43,0,13.5
3,Ladder,Forest,1,Sargassum,1.5,1.18,93,1,0,6,100,0,6,93,1,,
3,Ladder,Forest,2,Sargassum,1.5,1.18,26,65,0,7,98,0,7,27,66,0,7.5
3,Ladder,Forest,2,Sargassum,1.5,1.18,63,27,0,8,98,0,8,64,28,,
3,Ladder,Forest,3,Sargassum,1.5,1.18,78,21,0,1,100,0,1,78,21,0,2.5
3,Ladder,Forest,3,Sargassum,1.5,1.18,88,8,0,4,100,0,4,88,8,,
3,Ladder,Forest,4,Sargassum,1.5,1.18,86,1,0,13,100,0,13,86,1,0,9
3,Ladder,Forest,4,Sargassum,1.5,1.18,87,7,0,5,99,0,5,88,7,,
3,Ladder,Forest,5,Sargassum,1.5,1.18,86,2,0,12,100,0,12,86,2,0,7
3,Ladder,Forest,5,Sargassum,1.5,1.18,89,9,0,2,100,0,2,89,9,,