Trip,Site,Treatment,Rep_no.,Wi_Wet,Wf_Ddry,ratio,Dry_est,Orig_mass,prc_Delta,prc_means,prc_SE,mean_Wi,mean_SE,,,,,Amphipoda,Arachnida,coleoptera,orthoptera,hemiptera,dermaptera,Hymenoptera,julida,collembola
1,Beach,small,1,234.08,na,0.1398,32.72,na,100,100,0,234.66725,0.416449429,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,2,223.7,na,0.1398,31.27,na,100,,,,,,,,,1,0,0,0,0,0,0,0,0
1,Beach,small,3,241.04,na,0.1398,33.7,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,4,231.59,na,0.1398,32.38,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,5,232.47,na,0.1398,32.5,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,6,232.32,na,0.1398,32.48,na,100,,,,,,,,,1,0,0,0,0,0,0,0,0
1,Beach,small,7,235.56,na,0.1398,32.93,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,8,234.79,na,0.1398,32.82,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,9,236.76,na,0.1398,33.1,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,small,10,236.67,na,0.1398,33.09,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Beach,large,1,237.65,na,0.1398,33.22,na,100,100,0,,,,,,,84,0,0,1,0,0,0,0,0
1,Beach,large,2,233.43,na,0.1398,32.63,na,100,,,,,,,,,104,7,6,2,0,0,0,0,0
1,Beach,large,3,231.8,na,0.1398,32.41,na,100,,,,,,,,,108,1,,2,1,0,0,0,0
1,Beach,large,4,238.79,na,0.1398,33.38,na,100,,,,,,,,,125,0,0,0,0,0,0,0,0
1,Beach,large,5,238.83,na,0.1398,33.39,na,100,,,,,,,,,1,1,0,0,0,0,0,0,0
1,Beach,large,6,235.91,na,0.1398,32.98,na,100,,,,,,,,,41,0,0,1,0,0,0,0,0
1,Beach,large,7,235.64,na,0.1398,32.94,na,100,,,,,,,,,39,2,0,0,0,0,0,0,0
1,Beach,large,8,233.18,na,0.1398,32.6,na,100,,,,,,,,,157,1,0,0,0,1,0,0,0
1,Beach,large,9,232.45,na,0.1398,32.5,na,100,,,,,,,,,154,1,0,1,0,0,0,0,0
1,Beach,large,10,235.67,na,0.1398,32.95,na,100,,,,,,,,,68,0,0,0,0,0,0,0,0
1,Forest,small,1,234.08,na,0.1398,32.72,na,100,100,0,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,2,235.27,na,0.1398,32.89,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,3,234.51,na,0.1398,32.78,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,4,234.66,na,0.1398,32.81,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,5,234.14,na,0.1398,32.73,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,6,235.08,na,0.1398,32.86,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,7,233.6,na,0.1398,32.66,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,8,234.6,na,0.1398,32.8,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,9,234.5,na,0.1398,32.78,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,small,10,231.96,na,0.1398,32.43,na,100,,,,,,,,,0,0,0,0,0,0,0,0,0
1,Forest,large,1,235.18,na,0.1398,32.88,na,100,100,0,,,,,,,0,0,0,0,0,0,29,0,0
1,Forest,large,2,235.58,na,0.1398,32.93,na,100,,,,,,,,,0,0,2,0,0,0,0,0,0
1,Forest,large,3,234.58,na,0.1398,32.79,na,100,,,,,,,,,0,0,0,0,0,0,0,1,0
1,Forest,large,4,236.02,na,0.1398,33,na,100,,,,,,,,,0,0,0,0,0,0,1,2,1
1,Forest,large,5,235.35,na,0.1398,32.9,na,100,,,,,,,,,0,0,0,0,81,0,3,1,0
1,Forest,large,6,235.5,na,0.1398,32.92,na,100,,,,,,,,,0,0,0,0,1,0,0,0,0
1,Forest,large,7,235.91,na,0.1398,32.98,na,100,,,,,,,,,0,0,1,,167,0,2,1,0
1,Forest,large,8,235.36,na,0.1398,32.9,na,100,,,,,,,,,0,0,2,0,0,0,2,0,0
1,Forest,large,9,234.76,na,0.1398,32.82,na,100,,,,,,,,,0,0,1,0,0,0,1,0,0
1,Forest,large,10,233.72,na,0.1398,32.67,na,100,,,,,,,,,0,1,0,0,0,0,0,0,0
2,Beach,small,1,30.29,na,0.738197021,22.35998776,32.7,31.6,28.5,2.545644854,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,2,30.09,na,0.738197021,22.21234836,31.3,29,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,3,34.33,na,0.738197021,25.34230373,33.7,24.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,4,32.36,na,0.738197021,23.8880556,32.4,26.3,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,5,na,na,0.738197021,na ,32.5,na,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,6,30.48,na,0.738197021,22.5002452,32.5,30.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,7,27.13,na,0.738197021,20.02728518,32.9,39.1,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,8,29.96,na,0.738197021,22.11638275,32.8,32.6,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,9,30.89,na,0.738197021,22.80290598,33.1,31.1,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,small,10,39.78,na,0.738197021,29.36547749,33.1,11.3,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,large,1,20.05,na,0.738197021,14.80085027,33.2,55.4,56.3,4.333209741,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,large,2,18.32,na,0.738197021,13.52376942,32.6,58.5,,,,,,,,,0,6,0,0,0,0,0,0,0
2,Beach,large,3,20.89,na,0.738197021,15.42093577,32.4,52.4,,,,,,,,,0,1,0,0,0,0,0,0,0
2,Beach,large,4,10.98,na,0.738197021,8.10540329,33.4,75.7,,,,,,,,,0,2,0,1,0,0,0,0,0
2,Beach,large,5,20.19,na,0.738197021,14.90419785,33.4,55.4,,,,,,,,,0,5,0,0,0,0,0,0,0
2,Beach,large,6,14.02,na,0.738197021,10.34952223,33,68.6,,,,,,,,,0,1,0,0,0,0,0,0,0
2,Beach,large,7,25.51,na,0.738197021,18.831406,32.9,42.8,,,,,,,,,0,2,0,0,0,0,0,0,0
2,Beach,large,8,15.52,na,0.738197021,11.45681777,32.6,64.9,,,,,,,,,0,3,0,0,0,0,0,0,0
2,Beach,large,9,na,na,0.738197021,na,32.5,na,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Beach,large,10,29.87,na,0.738197021,22.04994502,32.9,33,,,,,,,,,0,9,0,0,0,0,0,0,0
2,Forest,small,1,na,na,0.49817963,na ,32.7,na,58.4,2.940290121,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,2,19.3,na,0.49817963,9.6,32.9,70.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,3,39.39,na,0.49817963,19.6,32.8,40.2,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,4,31.56,na,0.49817963,15.7,32.8,52.1,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,5,29.48,na,0.49817963,14.7,32.7,55,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,6,23.64,na,0.49817963,11.8,32.9,64.1,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,7,23.47,na,0.49817963,11.7,32.7,64.2,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,8,27.1,na,0.49817963,13.5,32.8,58.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,9,24.49,na,0.49817963,12.2,32.8,62.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,small,10,27.9,na,0.49817963,13.9,32.4,57.1,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,large,1,16.92,na,0.50973091,8.6,32.9,73.9,65.1,2.895555876,,,,,,,0,0,1,0,0,0,0,0,0
2,Forest,large,2,20.19,na,0.50973091,10.3,32.9,68.7,,,,,,,,,0,0,0,0,0,0,0,1,0
2,Forest,large,3,35.48,na,0.50973091,18.1,32.8,44.8,,,,,,,,,0,1,0,0,0,0,0,0,0
2,Forest,large,4,25.22,na,0.50973091,12.9,33,60.9,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,large,5,25.45,na,0.50973091,13,32.9,60.5,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,large,6,21.13,na,0.50973091,10.8,32.9,67.2,,,,,,,,,0,2,0,0,0,0,0,0,0
2,Forest,large,7,13.39,na,0.50973091,6.8,33,79.4,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,large,8,22.45,na,0.50973091,11.4,32.9,65.3,,,,,,,,,0,1,0,0,0,0,0,0,0
2,Forest,large,9,21.4,na,0.50973091,10.9,32.8,66.8,,,,,,,,,0,0,0,0,0,0,0,0,0
2,Forest,large,10,23.57,na,0.50973091,12,32.7,63.3,,,,,,,,,0,0,0,0,0,0,0,0,0
3,Beach,small,1,18.16,15.14,0.833700441,15.14,32.7,53.7,51.5,1.5339779,,,,,,,,,,,,,,,
3,Beach,small,2,na,na,,na,31.3,,,,,,,,,,,,,,,,,,
3,Beach,small,3,19.15,16.72,0.87310705,16.72,33.7,50.4,,,,,,,,,,,,,,,,,
3,Beach,small,4,18.08,15.37,0.850110619,15.37,32.4,52.6,,,,,,,,,,,,,,,,,
3,Beach,small,5,na,na,,na,32.5,,,,,,,,,,,,,,,,,,
3,Beach,small,6,20.56,18.04,0.877431907,18.04,32.5,44.5,,,,,,,,,,,,,,,,,
3,Beach,small,7,na,na,,na,32.9,,,,,,,,,,,,,,,,,,
3,Beach,small,8,20,16.99,0.8495,16.99,32.8,48.2,,,,,,,,,,,,,,,,,
3,Beach,small,9,19.18,14.89,0.77632951,14.89,33.1,55,,,,,,,,,,,,,,,,,
3,Beach,small,10,17.27,14.6,0.845396642,14.6,33.1,55.9,,,,,,,,,,,,,,,,,
3,Beach,large,1,na,na,na,na,33.2,na,0,0,,,,,,,,,,,,,,,
3,Beach,large,2,na,na,na,na,32.6,na,,,,,,,,,,,,,,,,,
3,Beach,large,3,na,na,na,na,32.4,na,,,,,,,,,,,,,,,,,
3,Beach,large,4,na,na,na,na,33.4,na,,,,,,,,,,,,,,,,,
3,Beach,large,5,na,na,na,na,33.4,na,,,,,,,,,,,,,,,,,
3,Beach,large,6,na,na,na,na,33,na,,,,,,,,,,,,,,,,,
3,Beach,large,7,na,na,na,na,32.9,na,,,,,,,,,,,,,,,,,
3,Beach,large,8,na,na,na,na,32.6,na,,,,,,,,,,,,,,,,,
3,Beach,large,9,na,na,na,na,32.5,na,,,,,,,,,,,,,,,,,
3,Beach,large,10,na,na,na,na,32.9,na,,,,,,,,,,,,,,,,,
3,Forest,small,1,na,na,na,na,32.7,na,63.5,3.207158213,,,,,,,,,,,,,,,
3,Forest,small,2,na,na,na,na,32.9,na,,,,,,,,,,,,,,,,,
3,Forest,small,3,21.54,10.21,0.474001857,10.21,32.8,68.9,,,,,,,,,,,,,,,,,
3,Forest,small,4,18.6,9.56,0.513978495,9.56,32.8,70.9,,,,,,,,,,,,,,,,,
3,Forest,small,5,21.66,11.11,0.512927054,11.11,32.7,66,,,,,,,,,,,,,,,,,
3,Forest,small,6,28.72,16.6,0.577994429,16.6,32.9,49.5,,,,,,,,,,,,,,,,,
3,Forest,small,7,24.47,13.77,0.562729873,13.77,32.7,57.9,,,,,,,,,,,,,,,,,
3,Forest,small,8,29.19,12.99,0.445015416,12.99,32.8,60.4,,,,,,,,,,,,,,,,,
3,Forest,small,9,25.21,14.22,0.56406188,14.22,32.8,56.6,,,,,,,,,,,,,,,,,
3,Forest,small,10,21.51,7.2,0.334728033,7.2,32.4,77.8,,,,,,,,,,,,,,,,,
3,Forest,large,1,5.97,2.71,0.453936348,2.71,32.9,91.8,78.5,2.698455714,,,,,,,,,,,,,,,
3,Forest,large,2,16.62,8.81,0.530084236,8.81,32.9,73.2,,,,,,,,,,,,,,,,,
3,Forest,large,3,19.27,11.8,0.612350804,11.8,32.8,64,,,,,,,,,,,,,,,,,
3,Forest,large,4,10.27,4.85,0.47224927,4.85,33,85.3,,,,,,,,,,,,,,,,,
3,Forest,large,5,16.71,8.99,0.538001197,8.99,32.9,72.7,,,,,,,,,,,,,,,,,
3,Forest,large,6,13.57,6.97,0.513633014,6.97,32.9,78.8,,,,,,,,,,,,,,,,,
3,Forest,large,7,13.4,6.58,0.491044776,6.58,33,80.1,,,,,,,,,,,,,,,,,
3,Forest,large,8,13.25,4.01,0.302641509,4.01,32.9,87.8,,,,,,,,,,,,,,,,,
3,Forest,large,9,18.82,9.69,0.51487779,9.69,32.8,70.5,,,,,,,,,,,,,,,,,
3,Forest,large,10,9.14,6.11,0.668490153,6.11,32.7,81.3,,,,,,,,,,,,,,,,,