Site,Trip,Order,Effect_size,lower_ci,upper_ci,class
Dune,1,Amphipoda,3.448082,1.14847,5.747693,L
Dune,1,Arachnida,0.2828427,-1.182876,1.748562,S
Dune,1,Hymenoptera,0.2115544,-1.250965,1.674073,S
Dune,2,Amphipoda,-0.6324555,-2.126917,0.862006,M
Dune,2,Arachnida,-1.032796,-2.5854289,0.5198378,L
Dune,2,Hymenoptera,-0.3431764,-1.812317,1.125965,S
Dune,3,Amphipoda,0.6324555,-0.862006,2.126917,M
Dune,3,Arachnida,0.4,-1.072957,1.872957,S
Dune,3,Hymenoptera,0.7278745,-0.7780893,2.2338384,M
Jungle,1,Amphipoda,0,0,0,N
Jungle,1,Arachnida,0.8944272,-0.6352029,2.4240573,L
Jungle,1,Hymenoptera,-0.4154184,-1.88951,1.058673,S
Jungle,2,Amphipoda,0,0,0,N
Jungle,2,Arachnida,0.5962848,-0.8942178,2.0867874,M
Jungle,2,Hymenoptera,-0.2741788,-1.73946,1.191103,S
Jungle,3,Amphipoda,0,0,0,N
Jungle,3,Arachnida,-0.5656854,-2.0530134,0.9216426,M
Jungle,3,Hymenoptera,0.5231315,-0.9600493,2.0063123,M