Date,Trip,Site,Survey,Block,Treatment,Side,Placement,Amphipods,Coleoptera,Orthoptera,Hemiptera,Dermaptera,Arachnid,Diptera,Hymenoptera,Spiribolida,Collembola,Unknown_arthropod,Homoptera,Polydesmida,Gastropoda,Neuroptera,Mammal,Isopoda,Lepidoptera,Empicoris,Odonata,Total,No._per_trap
8/1/22,1,Dune,Aerial  ,1,Control,1,Lo,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13
8/1/22,1,Dune,Aerial  ,1,Control,2,Lo,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
8/1/22,1,Dune,Aerial  ,1,Control,1,Hi,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,12
8/1/22,1,Dune,Aerial  ,1,Control,2,Hi,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
8/1/22,1,Dune,Aerial  ,2,Control,1,Lo,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
8/1/22,1,Dune,Aerial  ,2,Control,2,Lo,1,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
8/1/22,1,Dune,Aerial  ,2,Control,1,Hi,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21
8/1/22,1,Dune,Aerial  ,2,Control,2,Hi,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
8/1/22,1,Dune,Aerial  ,3,Control,1,Lo,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,14,31
8/1/22,1,Dune,Aerial  ,3,Control,2,Lo,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,17,
8/1/22,1,Dune,Aerial  ,3,Control,1,Hi,0,0,0,0,0,0,25,0,0,0,0,0,0,0,1,0,0,0,0,0,26,30
8/1/22,1,Dune,Aerial  ,3,Control,2,Hi,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
8/1/22,1,Dune,Aerial  ,4,Control,1,Lo,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13
8/1/22,1,Dune,Aerial  ,4,Control,2,Lo,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
8/1/22,1,Dune,Aerial  ,4,Control,1,Hi,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17
8/1/22,1,Dune,Aerial  ,4,Control,2,Hi,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
8/1/22,1,Dune,Aerial  ,5,Control,1,Lo,2,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,11,11
8/1/22,1,Dune,Aerial  ,5,Control,2,Lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8/1/22,1,Dune,Aerial  ,5,Control,1,Hi,9,0,0,0,0,0,42,4,0,0,0,0,0,0,0,0,0,0,0,0,55,83
8/1/22,1,Dune,Aerial  ,5,Control,2,Hi,4,0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,28,
11/9/22,2,Dune,Aerial  ,1,Control,1,Lo,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,73
11/9/22,2,Dune,Aerial  ,1,Control,2,Lo,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
11/9/22,2,Dune,Aerial  ,1,Control,1,Hi,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,92,121
11/9/22,2,Dune,Aerial  ,1,Control,2,Hi,0,1,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
11/9/22,2,Dune,Aerial  ,2,Control,1,Lo,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,54
11/9/22,2,Dune,Aerial  ,2,Control,2,Lo,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
11/9/22,2,Dune,Aerial  ,2,Control,1,Hi,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,168
11/9/22,2,Dune,Aerial  ,2,Control,2,Hi,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
11/9/22,2,Dune,Aerial  ,3,Control,1,Lo,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34
11/9/22,2,Dune,Aerial  ,3,Control,2,Lo,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
11/9/22,2,Dune,Aerial  ,3,Control,1,Hi,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,94
11/9/22,2,Dune,Aerial  ,3,Control,2,Hi,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
11/9/22,2,Dune,Aerial  ,4,Control,1,Lo,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,56
11/9/22,2,Dune,Aerial  ,4,Control,2,Lo,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
11/9/22,2,Dune,Aerial  ,4,Control,1,Hi,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,128
11/9/22,2,Dune,Aerial  ,4,Control,2,Hi,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
11/9/22,2,Dune,Aerial  ,5,Control,1,Lo,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,43
11/9/22,2,Dune,Aerial  ,5,Control,2,Lo,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
11/9/22,2,Dune,Aerial  ,5,Control,1,Hi,0,0,0,0,0,0,141,1,0,0,0,0,0,0,0,0,0,0,0,0,142,213
11/9/22,2,Dune,Aerial  ,5,Control,2,Hi,0,2,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
3/17/23,3,Dune,Aerial  ,1,Control,1,Lo,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38
3/17/23,3,Dune,Aerial  ,1,Control,2,Lo,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
3/17/23,3,Dune,Aerial  ,1,Control,1,Hi,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19
3/17/23,3,Dune,Aerial  ,1,Control,2,Hi,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
3/17/23,3,Dune,Aerial  ,2,Control,1,Lo,0,1,0,0,0,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,38,51
3/17/23,3,Dune,Aerial  ,2,Control,2,Lo,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
3/17/23,3,Dune,Aerial  ,2,Control,1,Hi,0,0,0,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51
3/17/23,3,Dune,Aerial  ,2,Control,2,Hi,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
3/17/23,3,Dune,Aerial  ,3,Control,1,Lo,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,13,27
3/17/23,3,Dune,Aerial  ,3,Control,2,Lo,0,1,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
3/17/23,3,Dune,Aerial  ,3,Control,1,Hi,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,45
3/17/23,3,Dune,Aerial  ,3,Control,2,Hi,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
3/17/23,3,Dune,Aerial  ,4,Control,1,Lo,0,1,0,0,0,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,38,66
3/17/23,3,Dune,Aerial  ,4,Control,2,Lo,0,0,0,0,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,28,
3/17/23,3,Dune,Aerial  ,4,Control,1,Hi,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,10,27
3/17/23,3,Dune,Aerial  ,4,Control,2,Hi,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
3/17/23,3,Dune,Aerial  ,5,Control,1,Lo,0,0,0,1,0,0,86,4,0,0,0,0,0,0,0,0,0,0,0,0,91,145
3/17/23,3,Dune,Aerial  ,5,Control,2,Lo,0,0,0,1,0,0,50,3,0,0,0,0,0,0,0,0,0,0,0,0,54,
3/17/23,3,Dune,Aerial  ,5,Control,1,Hi,0,1,0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,30,66
3/17/23,3,Dune,Aerial  ,5,Control,2,Hi,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
8/3/22,1,Jungle,Aerial  ,1,Control,1,Lo,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8/3/22,1,Jungle,Aerial  ,1,Control,2,Lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8/3/22,1,Jungle,Aerial  ,1,Control,1,Hi,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
8/3/22,1,Jungle,Aerial  ,1,Control,2,Hi,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
8/3/22,1,Jungle,Aerial  ,2,Control,1,Lo,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,11
8/3/22,1,Jungle,Aerial  ,2,Control,2,Lo,0,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
8/3/22,1,Jungle,Aerial  ,2,Control,1,Hi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
8/3/22,1,Jungle,Aerial  ,2,Control,2,Hi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
8/3/22,1,Jungle,Aerial  ,3,Control,1,Lo,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11
8/3/22,1,Jungle,Aerial  ,3,Control,2,Lo,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
8/3/22,1,Jungle,Aerial  ,3,Control,1,Hi,0,2,1,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,16
8/3/22,1,Jungle,Aerial  ,3,Control,2,Hi,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
8/3/22,1,Jungle,Aerial  ,4,Control,1,Lo,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
8/3/22,1,Jungle,Aerial  ,4,Control,2,Lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8/3/22,1,Jungle,Aerial  ,4,Control,1,Hi,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10
8/3/22,1,Jungle,Aerial  ,4,Control,2,Hi,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
8/3/22,1,Jungle,Aerial  ,5,Control,1,Lo,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,16,34
8/3/22,1,Jungle,Aerial  ,5,Control,2,Lo,0,0,0,0,0,1,13,4,0,0,0,0,0,0,0,0,0,0,0,0,18,
8/3/22,1,Jungle,Aerial  ,5,Control,1,Hi,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,7,13
8/3/22,1,Jungle,Aerial  ,5,Control,2,Hi,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
11/13/22,2,Jungle,Aerial  ,1,Control,1,Lo,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
11/13/22,2,Jungle,Aerial  ,1,Control,2,Lo,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
11/13/22,2,Jungle,Aerial  ,1,Control,1,Hi,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,13
11/13/22,2,Jungle,Aerial  ,1,Control,2,Hi,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
11/13/22,2,Jungle,Aerial  ,2,Control,1,Lo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
11/13/22,2,Jungle,Aerial  ,2,Control,2,Lo,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
11/13/22,2,Jungle,Aerial  ,2,Control,1,Hi,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,13,17
11/13/22,2,Jungle,Aerial  ,2,Control,2,Hi,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
11/13/22,2,Jungle,Aerial  ,3,Control,1,Lo,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,6,11
11/13/22,2,Jungle,Aerial  ,3,Control,2,Lo,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
11/13/22,2,Jungle,Aerial  ,3,Control,1,Hi,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21
11/13/22,2,Jungle,Aerial  ,3,Control,2,Hi,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
11/13/22,2,Jungle,Aerial  ,4,Control,1,Lo,0,0,0,1,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,11,19
11/13/22,2,Jungle,Aerial  ,4,Control,2,Lo,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
11/13/22,2,Jungle,Aerial  ,4,Control,1,Hi,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,7,15
11/13/22,2,Jungle,Aerial  ,4,Control,2,Hi,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
11/13/22,2,Jungle,Aerial  ,5,Control,1,Lo,0,1,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7,17
11/13/22,2,Jungle,Aerial  ,5,Control,2,Lo,0,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,10,
11/13/22,2,Jungle,Aerial  ,5,Control,1,Hi,0,3,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,11,23
11/13/22,2,Jungle,Aerial  ,5,Control,2,Hi,0,0,0,2,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,12,
3/17/23,3,Jungle,Aerial  ,1,Control,1,Lo,0,3,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,8,14
3/17/23,3,Jungle,Aerial  ,1,Control,2,Lo,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,
3/17/23,3,Jungle,Aerial  ,1,Control,1,Hi,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,9,19
3/17/23,3,Jungle,Aerial  ,1,Control,2,Hi,0,0,0,1,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,10,
3/17/23,3,Jungle,Aerial  ,2,Control,1,Lo,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,9,15
3/17/23,3,Jungle,Aerial  ,2,Control,2,Lo,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,
3/17/23,3,Jungle,Aerial  ,2,Control,1,Hi,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
3/17/23,3,Jungle,Aerial  ,2,Control,2,Hi,0,4,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
3/17/23,3,Jungle,Aerial  ,3,Control,1,Lo,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,11
3/17/23,3,Jungle,Aerial  ,3,Control,2,Lo,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,6,
3/17/23,3,Jungle,Aerial  ,3,Control,1,Hi,0,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,17
3/17/23,3,Jungle,Aerial  ,3,Control,2,Hi,0,2,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,10,
3/17/23,3,Jungle,Aerial  ,4,Control,1,Lo,0,6,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,33
3/17/23,3,Jungle,Aerial  ,4,Control,2,Lo,0,5,0,4,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,20,
3/17/23,3,Jungle,Aerial  ,4,Control,1,Hi,0,2,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,20
3/17/23,3,Jungle,Aerial  ,4,Control,2,Hi,0,2,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,
3/17/23,3,Jungle,Aerial  ,5,Control,1,Lo,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,1,0,0,12,17
3/17/23,3,Jungle,Aerial  ,5,Control,2,Lo,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
3/17/23,3,Jungle,Aerial  ,5,Control,1,Hi,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19
3/17/23,3,Jungle,Aerial  ,5,Control,2,Hi,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,1,14,
